community,community_area,population,category,description,total20,total19,total21,total22,total23,total24,last12mos,total_prior3years,avg_prior3years,inc_19to23,inc_19tolast12,inc_23tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate23,rate_last12,rate_prior3years
Douglas,35,20000,Theft,RETAIL THEFT,51,133,50,56,37,17,37,143,47.7,-72.2,-72.2,0,-22,665,255,250,280,185,185,238.5
Fuller Park,37,3000,Theft,RETAIL THEFT,17,30,6,17,13,8,17,36,12,-56.7,-43.3,30.8,42,1000,566.7,200,566.7,433.3,566.7,400
Grand Boulevard,38,25000,Theft,RETAIL THEFT,40,98,30,27,31,19,35,88,29.3,-68.4,-64.3,12.9,19,392,160,120,108,124,140,117.2
Kenwood,39,19000,Theft,RETAIL THEFT,12,55,30,18,17,13,26,65,21.7,-69.1,-52.7,52.9,20,289.5,63.2,157.9,94.7,89.5,136.8,114.2
Lincoln Square,4,40000,Theft,RETAIL THEFT,48,87,76,67,38,39,65,181,60.3,-56.3,-25.3,71.1,8,217.5,120,190,167.5,95,162.5,150.8
Washington Park,40,13000,Theft,RETAIL THEFT,8,20,7,3,5,2,5,15,5,-75,-75,0,0,153.8,61.5,53.8,23.1,38.5,38.5,38.5
Hyde Park,41,29000,Theft,RETAIL THEFT,62,83,73,131,121,51,121,325,108.3,45.8,45.8,0,12,286.2,213.8,251.7,451.7,417.2,417.2,373.4
Woodlawn,42,24000,Theft,RETAIL THEFT,33,80,26,18,26,18,33,70,23.3,-67.5,-58.8,26.9,42,333.3,137.5,108.3,75,108.3,137.5,97.1
Rogers Park,1,55000,Theft,RETAIL THEFT,121,253,162,330,301,182,353,793,264.3,19,39.5,17.3,34,460,220,294.5,600,547.3,641.8,480.5
Jefferson Park,11,26000,Theft,RETAIL THEFT,23,15,9,20,16,12,23,45,15,6.7,53.3,43.8,53,57.7,88.5,34.6,76.9,61.5,88.5,57.7
Forest Glen,12,20000,Theft,RETAIL THEFT,2,7,4,1,4,1,2,9,3,-42.9,-71.4,-50,-33,35,10,20,5,20,10,15
North Park,13,18000,Theft,RETAIL THEFT,42,33,32,52,46,39,64,130,43.3,39.4,93.9,39.1,48,183.3,233.3,177.8,288.9,255.6,355.6,240.6
Albany Park,14,48000,Theft,RETAIL THEFT,64,52,79,65,70,54,85,214,71.3,34.6,63.5,21.4,19,108.3,133.3,164.6,135.4,145.8,177.1,148.5
Portage Park,15,63000,Theft,RETAIL THEFT,94,115,91,104,199,140,260,394,131.3,73,126.1,30.7,98,182.5,149.2,144.4,165.1,315.9,412.7,208.4
Irving Park,16,52000,Theft,RETAIL THEFT,54,58,85,65,53,35,60,203,67.7,-8.6,3.4,13.2,-11,111.5,103.8,163.5,125,101.9,115.4,130.2
Dunning,17,43000,Theft,RETAIL THEFT,8,25,12,26,33,15,36,71,23.7,32,44,9.1,52,58.1,18.6,27.9,60.5,76.7,83.7,55.1
Montclare,18,14000,Theft,RETAIL THEFT,11,15,13,16,40,24,53,69,23,166.7,253.3,32.5,130,107.1,78.6,92.9,114.3,285.7,378.6,164.3
Belmont Cragin,19,78000,Theft,RETAIL THEFT,114,183,104,215,297,188,364,616,205.3,62.3,98.9,22.6,77,234.6,146.2,133.3,275.6,380.8,466.7,263.2
West Ridge,2,77000,Theft,RETAIL THEFT,68,83,38,69,89,56,110,196,65.3,7.2,32.5,23.6,68,107.8,88.3,49.4,89.6,115.6,142.9,84.8
Hermosa,20,24000,Theft,RETAIL THEFT,33,57,73,95,38,28,42,206,68.7,-33.3,-26.3,10.5,-39,237.5,137.5,304.2,395.8,158.3,175,286.2
Avondale,21,36000,Theft,RETAIL THEFT,96,142,96,138,223,222,371,457,152.3,57,161.3,66.4,144,394.4,266.7,266.7,383.3,619.4,1030.6,423.1
Logan Square,22,72000,Theft,RETAIL THEFT,223,257,243,255,371,250,487,869,289.7,44.4,89.5,31.3,68,356.9,309.7,337.5,354.2,515.3,676.4,402.4
Humboldt Park,23,54000,Theft,RETAIL THEFT,80,133,41,42,65,54,96,148,49.3,-51.1,-27.8,47.7,95,246.3,148.1,75.9,77.8,120.4,177.8,91.3
West Town,24,88000,Theft,RETAIL THEFT,266,313,279,422,307,175,379,1008,336,-1.9,21.1,23.5,13,355.7,302.3,317,479.5,348.9,430.7,381.8
Austin,25,97000,Theft,RETAIL THEFT,133,304,150,178,147,103,177,475,158.3,-51.6,-41.8,20.4,12,313.4,137.1,154.6,183.5,151.5,182.5,163.2
West Garfield Park,26,17000,Theft,RETAIL THEFT,36,49,26,16,13,6,13,55,18.3,-73.5,-73.5,0,-29,288.2,211.8,152.9,94.1,76.5,76.5,107.6
