community,community_area,population,category,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
Douglas,35,20000,Burglary,35,58,36,36,42,129,43,2.9,20,16.7,-2,175,290,180,210,215
Oakland,36,7000,Burglary,18,16,15,13,15,49,16.3,-16.7,-16.7,0,-8,257.1,228.6,214.3,214.3,232.9
Fuller Park,37,3000,Burglary,26,18,7,16,16,51,17,-73.1,-38.5,128.6,-6,866.7,600,233.3,533.3,566.7
Grand Boulevard,38,25000,Burglary,106,77,69,88,93,252,84,-34.9,-12.3,34.8,11,424,308,276,372,336
Kenwood,39,19000,Burglary,42,42,28,38,39,112,37.3,-33.3,-7.1,39.3,5,221.1,221.1,147.4,205.3,196.3
Lincoln Square,4,40000,Burglary,97,100,85,78,88,282,94,-12.4,-9.3,3.5,-6,242.5,250,212.5,220,235
Washington Park,40,13000,Burglary,85,61,57,60,67,203,67.7,-32.9,-21.2,17.5,-1,653.8,469.2,438.5,515.4,520.8
Hyde Park,41,29000,Burglary,55,71,50,53,60,176,58.7,-9.1,9.1,20,2,189.7,244.8,172.4,206.9,202.4
Woodlawn,42,24000,Burglary,129,104,90,115,119,323,107.7,-30.2,-7.8,32.2,10,537.5,433.3,375,495.8,448.8
Rogers Park,1,55000,Burglary,183,120,82,114,121,385,128.3,-55.2,-33.9,47.6,-6,332.7,218.2,149.1,220,233.3
Jefferson Park,11,26000,Burglary,40,40,34,48,54,114,38,-15,35,58.8,42,153.8,153.8,130.8,207.7,146.2
Forest Glen,12,20000,Burglary,43,44,38,37,40,125,41.7,-11.6,-7,5.3,-4,215,220,190,200,208.5
North Park,13,18000,Burglary,39,34,30,33,37,103,34.3,-23.1,-5.1,23.3,8,216.7,188.9,166.7,205.6,190.6
Albany Park,14,48000,Burglary,106,89,77,74,80,272,90.7,-27.4,-24.5,3.9,-12,220.8,185.4,160.4,166.7,189
Portage Park,15,63000,Burglary,139,136,88,131,143,363,121,-36.7,2.9,62.5,18,220.6,215.9,139.7,227,192.1
Irving Park,16,52000,Burglary,125,84,96,113,119,305,101.7,-23.2,-4.8,24,17,240.4,161.5,184.6,228.8,195.6
Dunning,17,43000,Burglary,82,70,64,61,69,216,72,-22,-15.9,7.8,-4,190.7,162.8,148.8,160.5,167.4
Montclare,18,14000,Burglary,22,20,10,28,30,52,17.3,-54.5,36.4,200,73,157.1,142.9,71.4,214.3,123.6
Belmont Cragin,19,78000,Burglary,149,98,91,110,126,338,112.7,-38.9,-15.4,38.5,12,191,125.6,116.7,161.5,144.5
West Ridge,2,77000,Burglary,214,168,115,143,154,497,165.7,-46.3,-28,33.9,-7,277.9,218.2,149.4,200,215.2
Hermosa,20,24000,Burglary,52,57,37,24,29,146,48.7,-28.8,-44.2,-21.6,-40,216.7,237.5,154.2,120.8,202.9
Avondale,21,36000,Burglary,122,94,68,85,91,284,94.7,-44.3,-25.4,33.8,-4,338.9,261.1,188.9,252.8,263.1
