community,community_area,population,category,total19,total20,total21,total22,total23,total24,total25,last12mos,total_prior3years,avg_prior3years,inc_19to23,inc_19tolast12,inc_23tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate23,rate24,rate_last12,rate_prior3years
Douglas,35,20000,Robbery,85,82,84,70,74,72,50,65,228,76,-12.9,-23.5,-12.2,-14,425,410,420,350,370,360,325,380
Oakland,36,7000,Robbery,22,20,32,20,37,23,13,17,89,29.7,68.2,-22.7,-54.1,-43,314.3,285.7,457.1,285.7,528.6,328.6,242.9,424.3
Fuller Park,37,3000,Robbery,49,48,30,30,31,63,49,65,91,30.3,-36.7,32.7,109.7,115,1633.3,1600,1000,1000,1033.3,2100,2166.7,1010
Grand Boulevard,38,25000,Robbery,97,83,100,118,122,91,55,70,340,113.3,25.8,-27.8,-42.6,-38,388,332,400,472,488,364,280,453.2
Kenwood,39,19000,Robbery,42,36,74,57,100,58,25,39,231,77,138.1,-7.1,-61,-49,221.1,189.5,389.5,300,526.3,305.3,205.3,405.3
Lincoln Square,4,40000,Robbery,28,33,42,36,57,49,21,24,135,45,103.6,-14.3,-57.9,-47,70,82.5,105,90,142.5,122.5,60,112.5
Washington Park,40,13000,Robbery,66,55,55,76,93,64,34,43,224,74.7,40.9,-34.8,-53.8,-42,507.7,423.1,423.1,584.6,715.4,492.3,330.8,574.6
Hyde Park,41,29000,Robbery,72,81,97,130,155,87,45,55,382,127.3,115.3,-23.6,-64.5,-57,248.3,279.3,334.5,448.3,534.5,300,189.7,439
Woodlawn,42,24000,Robbery,133,98,86,114,108,113,70,87,308,102.7,-18.8,-34.6,-19.4,-15,554.2,408.3,358.3,475,450,470.8,362.5,427.9
Rogers Park,1,55000,Robbery,112,115,169,135,117,116,71,95,421,140.3,4.5,-15.2,-18.8,-32,203.6,209.1,307.3,245.5,212.7,210.9,172.7,255.1
Jefferson Park,11,26000,Robbery,13,14,19,17,37,19,14,15,73,24.3,184.6,15.4,-59.5,-38,50,53.8,73.1,65.4,142.3,73.1,57.7,93.5
