community,community_area,population,type,total19,total20,total21,total22,total23,total24,last12mos,total_prior3years,avg_prior3years,inc_19to23,inc_19tolast12,inc_23tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate23,rate_last12,rate_prior3years
Douglas,35,20000,People,986,795,847,853,916,949,949,2616,872,-7.1,-3.8,3.6,9,4930,3975,4235,4265,4580,4745,4360
Oakland,36,7000,People,237,225,230,247,299,270,270,776,258.7,26.2,13.9,-9.7,4,3385.7,3214.3,3285.7,3528.6,4271.4,3857.1,3695.7
Fuller Park,37,3000,People,299,268,235,228,271,306,306,734,244.7,-9.4,2.3,12.9,25,9966.7,8933.3,7833.3,7600,9033.3,10200,8156.7
Grand Boulevard,38,25000,People,1212,1058,1052,1067,1279,1199,1199,3398,1132.7,5.5,-1.1,-6.3,6,4848,4232,4208,4268,5116,4796,4530.8
Kenwood,39,19000,People,442,421,464,559,586,626,626,1609,536.3,32.6,41.6,6.8,17,2326.3,2215.8,2442.1,2942.1,3084.2,3294.7,2822.6
Lincoln Square,4,40000,People,515,461,475,522,623,535,535,1620,540,21,3.9,-14.1,-1,1287.5,1152.5,1187.5,1305,1557.5,1337.5,1350
Washington Park,40,13000,People,940,820,831,830,981,961,961,2642,880.7,4.4,2.2,-2,9,7230.8,6307.7,6392.3,6384.6,7546.2,7392.3,6774.6
Hyde Park,41,29000,People,489,409,520,566,584,607,607,1670,556.7,19.4,24.1,3.9,9,1686.2,1410.3,1793.1,1951.7,2013.8,2093.1,1919.7
Woodlawn,42,24000,People,1380,1152,1115,1126,1189,1383,1383,3430,1143.3,-13.8,0.2,16.3,21,5750,4800,4645.8,4691.7,4954.2,5762.5,4763.8
Rogers Park,1,55000,People,1219,1110,1186,1304,1361,1340,1340,3851,1283.7,11.6,9.9,-1.5,4,2216.4,2018.2,2156.4,2370.9,2474.5,2436.4,2334
Jefferson Park,11,26000,People,255,267,235,275,316,290,290,826,275.3,23.9,13.7,-8.2,5,980.8,1026.9,903.8,1057.7,1215.4,1115.4,1058.8
Forest Glen,12,20000,People,99,115,104,99,98,94,94,301,100.3,-1,-5.1,-4.1,-6,495,575,520,495,490,470,501.5
North Park,13,18000,People,232,206,187,292,285,336,336,764,254.7,22.8,44.8,17.9,32,1288.9,1144.4,1038.9,1622.2,1583.3,1866.7,1415
Albany Park,14,48000,People,664,656,617,696,807,797,797,2120,706.7,21.5,20,-1.2,13,1383.3,1366.7,1285.4,1450,1681.2,1660.4,1472.3
Portage Park,15,63000,People,968,839,860,900,968,841,841,2728,909.3,0,-13.1,-13.1,-8,1536.5,1331.7,1365.1,1428.6,1536.5,1334.9,1443.3
Irving Park,16,52000,People,734,681,672,709,824,783,783,2205,735,12.3,6.7,-5,7,1411.5,1309.6,1292.3,1363.5,1584.6,1505.8,1413.5
Dunning,17,43000,People,437,379,458,434,460,495,495,1352,450.7,5.3,13.3,7.6,10,1016.3,881.4,1065.1,1009.3,1069.8,1151.2,1048.1
Montclare,18,14000,People,186,175,157,161,175,181,181,493,164.3,-5.9,-2.7,3.4,10,1328.6,1250,1121.4,1150,1250,1292.9,1173.6
Belmont Cragin,19,78000,People,1539,1322,1263,1337,1614,1602,1602,4214,1404.7,4.9,4.1,-0.7,14,1973.1,1694.9,1619.2,1714.1,2069.2,2053.8,1800.9
West Ridge,2,77000,People,990,951,918,1101,1173,1140,1140,3192,1064,18.5,15.2,-2.8,7,1285.7,1235.1,1192.2,1429.9,1523.4,1480.5,1381.8
Hermosa,20,24000,People,433,397,428,418,582,575,575,1428,476,34.4,32.8,-1.2,21,1804.2,1654.2,1783.3,1741.7,2425,2395.8,1983.3
Avondale,21,36000,People,595,546,504,600,627,616,616,1731,577,5.4,3.5,-1.8,7,1652.8,1516.7,1400,1666.7,1741.7,1711.1,1602.8
Logan Square,22,72000,People,1117,976,1023,1039,1361,1242,1242,3423,1141,21.8,11.2,-8.7,9,1551.4,1355.6,1420.8,1443.1,1890.3,1725,1584.7
Humboldt Park,23,54000,People,2466,2278,2125,2199,2507,2378,2378,6831,2277,1.7,-3.6,-5.1,4,4566.7,4218.5,3935.2,4072.2,4642.6,4403.7,4216.7
West Town,24,88000,People,1746,1285,1556,1688,1949,1771,1771,5193,1731,11.6,1.4,-9.1,2,1984.1,1460.2,1768.2,1918.2,2214.8,2012.5,1967
Austin,25,97000,People,5709,5356,4670,4379,4811,5062,5062,13860,4620,-15.7,-11.3,5.2,10,5885.6,5521.6,4814.4,4514.4,4959.8,5218.6,4762.9
West Garfield Park,26,17000,People,1901,1820,1563,1427,1532,1444,1444,4522,1507.3,-19.4,-24,-5.7,-4,11182.4,10705.9,9194.1,8394.1,9011.8,8494.1,8866.5
East Garfield Park,27,20000,People,1739,1438,1478,1409,1668,1617,1617,4555,1518.3,-4.1,-7,-3.1,7,8695,7190,7390,7045,8340,8085,7591.5
